Source: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/klee-out-0/

Selected path #:319
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
286 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
287 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
288 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
289 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)

Approximable variables (in increasing order of sensitivity)
================================
srcGrid (input)
minU2 (input)
maxU2 (input)
minRho (input)
maxRho (input)
rho1 (LBM_handleInOutFlow)
rho2 (LBM_handleInOutFlow)

Non-approximable variables (in increasing order of sensitivity)
================================
temp1 (input)
aux (LBM_swapGrids)
uz (LBM_handleInOutFlow)
SW) (LBM_handleInOutFlow)
margin (LBM_allocateSrcGrid)
uz2 (LBM_handleInOutFlow)
ux1 (LBM_handleInOutFlow)
S) (LBM_handleInOutFlow)
NW) (LBM_handleInOutFlow)
SE) (LBM_handleInOutFlow)
ET) (LBM_handleInOutFlow)
size (LBM_allocateSrcGrid)
ux2 (LBM_handleInOutFlow)
ptr (LBM_allocateSrcGrid)
NE) (LBM_handleInOutFlow)
grid2 (LBM_swapGrids)
u2 (LBM_performStreamCollide)
maxRho (LBM_showGridStatistics)
grid1 (LBM_swapGrids)
rho (LBM_handleInOutFlow)
uz (LBM_performStreamCollide)
WT) (LBM_handleInOutFlow)
margin (LBM_freeGrid)
) (LBM_performStreamCollide)
ST) (LBM_handleInOutFlow)
*ptr (LBM_freeGrid)
rho (LBM_showGridStatistics)
px (LBM_handleInOutFlow)
nObstacleCells++ (LBM_showGridStatistics)
param.nTimeSteps (main)
*ptr (LBM_allocateDstGrid)
EB) (LBM_handleInOutFlow)
B) (LBM_handleInOutFlow)
uz1 (LBM_handleInOutFlow)
uy2 (LBM_handleInOutFlow)
param (MAIN_finalize)
srcGrid (LBM_handleInOutFlow)
 (LBM_allocateSrcGrid)
*grid1 (LBM_swapGrids)
param.simType (main)
 (LBM_allocateDstGrid)
py (LBM_handleInOutFlow)
uy (LBM_handleInOutFlow)
NB) (LBM_handleInOutFlow)
minRho (LBM_showGridStatistics)
grid (LBM_showGridStatistics)
srcGrid (LBM_performStreamCollide)
T) (LBM_handleInOutFlow)
t (main)
E) (LBM_handleInOutFlow)
margin (LBM_allocateDstGrid)
SB) (LBM_handleInOutFlow)
0, (LBM_handleInOutFlow)
uy (LBM_performStreamCollide)
rho (LBM_performStreamCollide)
NT) (LBM_handleInOutFlow)
ptr (LBM_allocateDstGrid)
ux (LBM_performStreamCollide)
0, (LBM_performStreamCollide)
ux (LBM_handleInOutFlow)
WB) (LBM_handleInOutFlow)
C) (LBM_handleInOutFlow)
ptr (LBM_freeGrid)
*ptr (LBM_allocateSrcGrid)
*grid2 (LBM_swapGrids)
nObstacleCells (LBM_showGridStatistics)
size (LBM_allocateDstGrid)
mass (LBM_showGridStatistics)
u2 (LBM_handleInOutFlow)
uy1 (LBM_handleInOutFlow)
dstGrid (LBM_performStreamCollide)
N) (LBM_handleInOutFlow)
0, (LBM_showGridStatistics)
W) (LBM_handleInOutFlow)

Approximability of input variables
================================
srcGrid : 100%
minU2 : 100%
maxU2 : 100%
minRho : 100%
maxRho : 100%
Source: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/klee-out-0/

Selected path #:319

Input variables
================================
temp1
srcGrid
minU2
maxU2
minRho
maxRho

Input with error
================================
srcGrid
minU2
maxU2
minRho
maxRho
minU2 = 1000000000000000019884624838656.000000
maxU2 = -1000000000000000019884624838656.000000
minRho = 1000000000000000019884624838656.000000
maxRho = -1000000000000000019884624838656.000000
temp1 = 0.000000
srcGrid[0] = 0.000000
srcGrid[1] = 0.000000
srcGrid[2] = 0.000000
srcGrid[3] = 0.000000
srcGrid[4] = 0.000000
srcGrid[5] = 0.000000
srcGrid[6] = 0.000000
srcGrid[7] = 0.000000
srcGrid[8] = 0.000000
srcGrid[9] = 0.000000
srcGrid[10] = 0.000000
srcGrid[11] = 0.000000
srcGrid[12] = 0.000000
srcGrid[13] = 0.000000
srcGrid[14] = 0.000000
srcGrid[15] = 0.000000
srcGrid[16] = 0.000000
srcGrid[17] = 0.000000
srcGrid[18] = 0.000000
srcGrid[19] = 0.000000
srcGrid[20] = 1.000000
srcGrid[21] = 0.000000
srcGrid[22] = 0.000000
srcGrid[23] = 0.000000
srcGrid[24] = 0.000000
srcGrid[25] = 0.000000
srcGrid[26] = 0.000000
srcGrid[27] = 0.000000
srcGrid[28] = 0.000000
srcGrid[29] = 0.000000
srcGrid[30] = 0.000000
srcGrid[31] = 0.000000
srcGrid[32] = 0.000000
srcGrid[33] = 0.000000
srcGrid[34] = 0.000000
srcGrid[35] = 0.000000
srcGrid[36] = 0.000000
srcGrid[37] = 0.000000
srcGrid[38] = 0.000000
srcGrid[39] = 0.000000
srcGrid[40] = 1.000000
srcGrid[41] = 0.000000
srcGrid[42] = 0.000000
srcGrid[43] = 0.000000
srcGrid[44] = 0.000000
srcGrid[45] = 0.000000
srcGrid[46] = 0.000000
srcGrid[47] = 0.000000
srcGrid[48] = 0.000000
srcGrid[49] = 0.000000
srcGrid[50] = 0.000000
srcGrid[51] = 0.000000
srcGrid[52] = 0.000000
srcGrid[53] = 0.000000
srcGrid[54] = 0.000000
srcGrid[55] = 0.000000
srcGrid[56] = 0.000000
srcGrid[57] = 0.000000
srcGrid[58] = 0.000000
srcGrid[59] = 0.000000
srcGrid[60] = 1.000000
srcGrid[61] = 0.000000
srcGrid[62] = 0.000000
srcGrid[63] = 0.000000
srcGrid[64] = 0.000000
srcGrid[65] = 0.000000
srcGrid[66] = 0.000000
srcGrid[67] = 0.000000
srcGrid[68] = 0.000000
srcGrid[69] = 0.000000
srcGrid[70] = 0.000000
srcGrid[71] = 0.000000
srcGrid[72] = 0.000000
srcGrid[73] = 0.000000
srcGrid[74] = 0.000000
srcGrid[75] = 0.000000
srcGrid[76] = 0.000000
srcGrid[77] = 0.000000
srcGrid[78] = 0.000000
srcGrid[79] = 0.000000
srcGrid[80] = 0.000000
srcGrid[81] = 0.000000
srcGrid[82] = 0.000000
srcGrid[83] = 0.000000
srcGrid[84] = 0.000000
srcGrid[85] = 0.000000
srcGrid[86] = 0.000000
srcGrid[87] = 0.000000
srcGrid[88] = 0.000000
srcGrid[89] = 0.000000
srcGrid[90] = 0.000000
srcGrid[91] = 0.000000
srcGrid[92] = 0.000000
