Source: /home/himeshi/Projects/workspace/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/Projects/Approx/results/cgo/fptuning/lbm/klee-out-1/

Selected path #:307
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)

Approximable variables (in increasing order of sensitivity)
================================
srcGrid (input)
minU2 (input)
maxU2 (input)
minRho (input)
maxRho (input)
299 (LBM_handleInOutFlow) SW) (LBM_handleInOutFlow)
295 (LBM_handleInOutFlow) NW) (LBM_handleInOutFlow)
287 (LBM_handleInOutFlow) S) (LBM_handleInOutFlow)
293 (LBM_handleInOutFlow) NE) (LBM_handleInOutFlow)
284 (LBM_handleInOutFlow) C) (LBM_handleInOutFlow)
289 (LBM_handleInOutFlow) W) (LBM_handleInOutFlow)
290 (LBM_handleInOutFlow) T) (LBM_handleInOutFlow)
313 (LBM_handleInOutFlow) WT) (LBM_handleInOutFlow)
286 (LBM_handleInOutFlow) N) (LBM_handleInOutFlow)
288 (LBM_handleInOutFlow) E) (LBM_handleInOutFlow)
375 (LBM_handleInOutFlow) rho2 (LBM_handleInOutFlow)
307 (LBM_handleInOutFlow) SB) (LBM_handleInOutFlow)
303 (LBM_handleInOutFlow) NB) (LBM_handleInOutFlow)
301 (LBM_handleInOutFlow) NT) (LBM_handleInOutFlow)
297 (LBM_handleInOutFlow) SE) (LBM_handleInOutFlow)
311 (LBM_handleInOutFlow) EB) (LBM_handleInOutFlow)
305 (LBM_handleInOutFlow) ST) (LBM_handleInOutFlow)
686 (LBM_performStreamCollide) rho (LBM_performStreamCollide)
309 (LBM_handleInOutFlow) ET) (LBM_handleInOutFlow)
320 (LBM_handleInOutFlow) rho1 (LBM_handleInOutFlow)
291 (LBM_handleInOutFlow) B) (LBM_handleInOutFlow)
315 (LBM_handleInOutFlow) WB) (LBM_handleInOutFlow)

Non-approximable variables (in increasing order of sensitivity)
================================
temp1 (input)
514 (LBM_allocateDstGrid) size (LBM_allocateDstGrid)
445 (LBM_handleInOutFlow) B) (LBM_handleInOutFlow)
758 (LBM_swapGrids) *grid2 (LBM_swapGrids)
dstGrid (LBM_performStreamCollide)
505 (LBM_allocateSrcGrid) *ptr (LBM_allocateSrcGrid)
319 (LBM_handleInOutFlow) 0, (LBM_handleInOutFlow)
694 (LBM_performStreamCollide) uy (LBM_performStreamCollide)
733 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
436 (LBM_handleInOutFlow) u2 (LBM_handleInOutFlow)
513 (LBM_allocateDstGrid) margin (LBM_allocateDstGrid)
579 (LBM_showGridStatistics) rho (LBM_showGridStatistics)
373 (LBM_handleInOutFlow) uz1 (LBM_handleInOutFlow)
ptr (LBM_allocateSrcGrid)
grid (LBM_showGridStatistics)
745 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
444 (LBM_handleInOutFlow) T) (LBM_handleInOutFlow)
455 (LBM_handleInOutFlow) NT) (LBM_handleInOutFlow)
742 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
442 (LBM_handleInOutFlow) E) (LBM_handleInOutFlow)
463 (LBM_handleInOutFlow) ET) (LBM_handleInOutFlow)
467 (LBM_handleInOutFlow) WT) (LBM_handleInOutFlow)
195 (main) param.simType (main)
465 (LBM_handleInOutFlow) EB) (LBM_handleInOutFlow)
721 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
627 (LBM_freeGrid) *ptr (LBM_freeGrid)
693 (LBM_performStreamCollide) ux (LBM_performStreamCollide)
461 (LBM_handleInOutFlow) SB) (LBM_handleInOutFlow)
427 (LBM_handleInOutFlow) uy2 (LBM_handleInOutFlow)
459 (LBM_handleInOutFlow) ST) (LBM_handleInOutFlow)
447 (LBM_handleInOutFlow) NE) (LBM_handleInOutFlow)
ptr (LBM_allocateDstGrid)
739 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
715 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
718 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
194 (main) param.nTimeSteps (main)
432 (LBM_handleInOutFlow) ux (LBM_handleInOutFlow)
704 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
590 (LBM_showGridStatistics) mass (LBM_showGridStatistics)
srcGrid (LBM_handleInOutFlow)
372 (LBM_handleInOutFlow) uy1 (LBM_handleInOutFlow)
730 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
443 (LBM_handleInOutFlow) W) (LBM_handleInOutFlow)
724 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
grid2 (LBM_swapGrids)
469 (LBM_handleInOutFlow) WB) (LBM_handleInOutFlow)
588 (LBM_showGridStatistics) maxRho (LBM_showGridStatistics)
702 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
756 (LBM_swapGrids) aux (LBM_swapGrids)
727 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
param (MAIN_finalize)
453 (LBM_handleInOutFlow) SW) (LBM_handleInOutFlow)
706 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
277 (LBM_handleInOutFlow) py (LBM_handleInOutFlow)
451 (LBM_handleInOutFlow) SE) (LBM_handleInOutFlow)
624 (LBM_freeGrid) margin (LBM_freeGrid)
586 (LBM_showGridStatistics) minRho (LBM_showGridStatistics)
593 (LBM_showGridStatistics) nObstacleCells++ (LBM_showGridStatistics)
457 (LBM_handleInOutFlow) NB) (LBM_handleInOutFlow)
509 (LBM_allocateSrcGrid)  (LBM_allocateSrcGrid)
699 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
710 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
518 (LBM_allocateDstGrid)  (LBM_allocateDstGrid)
440 (LBM_handleInOutFlow) N) (LBM_handleInOutFlow)
708 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
449 (LBM_handleInOutFlow) NW) (LBM_handleInOutFlow)
428 (LBM_handleInOutFlow) uz2 (LBM_handleInOutFlow)
441 (LBM_handleInOutFlow) S) (LBM_handleInOutFlow)
560 (LBM_showGridStatistics) nObstacleCells (LBM_showGridStatistics)
430 (LBM_handleInOutFlow) rho (LBM_handleInOutFlow)
503 (LBM_allocateSrcGrid) size (LBM_allocateSrcGrid)
698 (LBM_performStreamCollide) u2 (LBM_performStreamCollide)
ptr (LBM_freeGrid)
371 (LBM_handleInOutFlow) ux1 (LBM_handleInOutFlow)
695 (LBM_performStreamCollide) uz (LBM_performStreamCollide)
516 (LBM_allocateDstGrid) *ptr (LBM_allocateDstGrid)
srcGrid (LBM_performStreamCollide)
748 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
635 (LBM_performStreamCollide) 0, (LBM_performStreamCollide)
438 (LBM_handleInOutFlow) C) (LBM_handleInOutFlow)
757 (LBM_swapGrids) *grid1 (LBM_swapGrids)
578 (LBM_showGridStatistics) 0, (LBM_showGridStatistics)
426 (LBM_handleInOutFlow) ux2 (LBM_handleInOutFlow)
502 (LBM_allocateSrcGrid) margin (LBM_allocateSrcGrid)
434 (LBM_handleInOutFlow) uz (LBM_handleInOutFlow)
712 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
736 (LBM_performStreamCollide) ) (LBM_performStreamCollide)
433 (LBM_handleInOutFlow) uy (LBM_handleInOutFlow)
202 (main) t (main)
276 (LBM_handleInOutFlow) px (LBM_handleInOutFlow)
grid1 (LBM_swapGrids)

Approximability of input variables
================================
srcGrid : 100%
minU2 : 100%
maxU2 : 100%
minRho : 100%
maxRho : 100%
